name,seedslabel
RUFY1,0
TMEM63A,0
VTN,0
PON3,0
RAB3GAP2,0
NQO2,0
WDR26,0
ZRANB2,0
ERICH5,0
SPRYD4,0
SLC25A15,0
PLXDC2,0
VSIG4,0
SPNS1,0
ZNF638,0
ZNF207,0
SLC35E1,0
ZW10,0
TSPAN9,0
FHR2,0
WNK3,0
S100P,0
PALM3,0
TPCN1,0
UBTF,0
ZFYVE26,0
SYPL1,0
TNXB,0
PRG4,0
PXDN,0
TMEM41B,0
RPS6KA3,0
VNN1,0
TXLNA,0
UXS1,0
TJP3,0
PPP1R18,0
SDPR,0
TP53I3,0
PTPRK,0
GGACT,0
HSD17B13,0
VIL1,0
TEX264,0
SWAP70,0
TM9SF1,0
STEAP4,0
SMPD4,0
YIPF3,0
THEMIS2,0
TM9SF4,0
HGNC:9982,0
SH2D4A,0
VWA5A,0
UACA,0
SLC25A24,0
ZFYVE16,0
NFXL1,0
OGFR,0
SLC38A10,0
WDR91,0
ZC3HAV1L,0
TMEM2,0
