"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Module"
"hsa05014","Amyotrophic lateral sclerosis","22/62","364/8292",4.99481009231044e-15,1.1987544221545e-13,1.02525049263214e-13,"9631/23636/8480/9972/55746/57122/8021/23165/10762/23279/53371/23511/348995/23225/4928/9688/4927/81929/5903/7175/10381/7280",22,6
"hsa04141","Protein processing in endoplasmic reticulum","9/62","171/8292",4.33755500632758e-06,6.94008801012413e-05,5.93560158760616e-05,"3326/3303/9532/54431/51726/64215/3306/10808/23640",9,6
"hsa03250","Viral life cycle - HIV-1","4/62","63/8292",0.00121378542053391,0.014565425046407,0.0124572714212691,"7514/9972/5903/23534",4,6
"hsa04612","Antigen processing and presentation","4/62","78/8292",0.00267406236645549,0.0256709987179727,0.0219554594298451,"3326/3303/3308/3306",4,6
"hsa05134","Legionellosis","3/62","57/8292",0.00874381978006578,0.0699505582405262,0.0598261353372922,"3303/1917/3306",3,6
"hsa05132","Salmonella infection","6/62","249/8292",0.0104133994724042,0.0714061678107717,0.0610710645750021,"1434/8655/3326/3840/10381/7280",6,6
"hsa04915","Estrogen signaling pathway","4/62","138/8292",0.0194647673305321,0.116788603983192,0.099884990248783,"3326/3303/2289/3306",4,6
"hsa03015","mRNA surveillance pathway","3/62","97/8292",0.0357271099967182,0.190544586649164,0.162965764897311,"53981/51692/26019",3,6
"hsa05020","Prion disease","5/62","273/8292",0.0526892292452288,0.252908300377098,0.216303151638308,"3303/3306/10963/10381/7280",5,6
"hsa04512","ECM-receptor interaction","10/93","88/8292",4.23672625028322e-08,6.43982390043049e-06,5.30705709246003e-06,"2335/3339/3655/3693/375790/3915/3912/3913/7057/7448",10,7
"hsa04510","Focal adhesion","13/93","203/8292",3.58628269339605e-07,2.725574846981e-05,2.24614547639016e-05,"2335/3655/3693/5062/5747/83660/3915/3912/3913/4659/7057/7448/7791",13,7
"hsa04144","Endocytosis","14/93","251/8292",6.62730899683976e-07,3.35783655839881e-05,2.76719217762783e-05,"9146/3482/7037/7251/1601/9815/11021/10617/30011/8027/10254/11311/8976/9559",14,7
"hsa05144","Malaria","7/93","50/8292",1.19864553053678e-06,4.55485301603975e-05,3.75365310878622e-05,"958/975/3606/5175/6383/7057/7412",7,7
"hsa04610","Complement and coagulation cascades","8/93","86/8292",4.78822062289315e-06,0.000145561906935952,0.00011995752718406,"3075/2147/4179/966/2162/5104/11326/7448",8,7
"hsa04145","Phagosome","9/93","152/8292",4.7756689686939e-05,0.00120983613873579,0.000997025626797498,"9146/3693/4353/4360/7037/535/2213/7057/10382",9,7
"hsa04666","Fc gamma R-mediated phagocytosis","7/93","97/8292",0.000100537723300872,0.00218310484881894,0.0017990961011735,"2934/3055/2213/3635/4067/7454/6850",7,7
"hsa05135","Yersinia infection","8/93","137/8292",0.000141472122230287,0.00268797032237545,0.00221515559807949,"2335/3606/5747/9815/8874/9844/7454/8976",8,7
"hsa04810","Regulation of actin cytoskeleton","10/93","229/8292",0.000230232040055683,0.00388836334316265,0.00320439915399138,"2147/2335/2934/3655/3693/5062/5747/8874/4659/8976",10,7
"hsa05130","Pathogenic Escherichia coli infection","9/93","197/8292",0.000344903487854059,0.00524253301538169,0.00432037000575084,"2147/3606/4690/100506658/5062/7082/9181/10382/8976",9,7
"hsa03010","Ribosome","18/21","167/8292",1.47882675870023e-28,5.91530703480091e-28,4.66997923800072e-28,"64969/63875/9801/51264/29088/79590/219927/55052/6182/54948/29093/65003/55168/64963/65005/54460/51021/64965",18,17
"hsa03060","Protein export","1/21","23/8292",0.0567278214404792,0.113455642880958,0.0895702443797039,"5018",1,17
"hsa00970","Aminoacyl-tRNA biosynthesis","1/21","66/8292",0.154664215946522,0.206218954595362,0.162804437838444,"55157",1,17
"hsa05203","Viral carcinogenesis","1/21","204/8292",0.407701065547779,0.407701065547779,0.321869262274562,"28973",1,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,17
